%
O1001
(T1 D=8. CR=0. - SCHAFTFRSER)
N10 G90 G94 G17 G49 G40 G80
N15 G21
N20 G28 G91 Z0.
N25 G90

(ZYLINDER AUS BLOCK)
N41580 X-10.465 Y-7.541
N41585 X-10.469 Y-7.535
N41590 X-10.623 Y-7.316
N41595 X-10.694 Y-7.212
N41600 X-10.775 Y-7.091
N41605 X-10.919 Y-6.868
N41610 X-10.921 Y-6.866
N41615 X-11.057 Y-6.641
N41620 X-11.145 Y-6.493
N41625 X-11.19 Y-6.416
N41630 X-11.316 Y-6.191
N41635 X-11.37 Y-6.092
N41640 X-11.437 Y-5.966
N41645 X-11.551 Y-5.74
N41650 X-11.595 Y-5.651
N41655 X-11.661 Y-5.515
N41660 X-11.763 Y-5.29
N41665 X-11.82 Y-5.163
N41670 X-11.862 Y-5.065
N41675 X-11.957 Y-4.84
N41680 X-12.045 Y-4.617
N41685 X-12.046 Y-4.615
N41690 X-12.115 Y-4.427
N41695 X-12.128 Y-4.39
N41700 X-12.208 Y-4.165
N41705 X-12.27 Y-3.981
N41710 X-12.283 Y-3.94
N41715 X-12.352 Y-3.714
N41720 X-12.418 Y-3.489
N41725 X-12.479 Y-3.264
N41730 X-12.495 Y-3.202
N41735 X-12.536 Y-3.039
N41740 X-12.587 Y-2.814
N41745 X-12.637 Y-2.589
N41750 X-12.68 Y-2.364
N41755 X-12.721 Y-2.14
N41760 Y-2.139
N41765 X-12.756 Y-1.913
N41770 X-12.788 Y-1.688
N41775 X-12.816 Y-1.463
N41780 X-12.838 Y-1.238
N41785 X-12.86 Y-1.013
N41790 X-12.875 Y-0.788
N41795 X-12.887 Y-0.563
N41800 X-12.894 Y-0.338
N41805 X-12.899 Y-0.113
N41810 Y0.113
N41815 X-12.894 Y0.338
N41820 X-12.887 Y0.563
N41825 X-12.875 Y0.788
N41830 X-12.86 Y1.013
N41835 X-12.838 Y1.238
N41840 X-12.816 Y1.463
N41845 X-12.788 Y1.688
N41850 X-12.756 Y1.913
N41855 X-12.721 Y2.139
N41860 Y2.14
N41865 X-12.68 Y2.364
N41870 X-12.637 Y2.589
N41875 X-12.587 Y2.814
N41880 X-12.536 Y3.039
N41885 X-12.495 Y3.202
N41890 X-12.479 Y3.264
N41895 X-12.418 Y3.489
N41900 X-12.352 Y3.714
N41905 X-12.283 Y3.94
N41910 X-12.27 Y3.981
N41915 X-12.208 Y4.165
N41920 X-12.128 Y4.39
N41925 X-12.046 Y4.615
N41930 X-12.045 Y4.617
N41935 X-11.957 Y4.84
N41940 X-11.862 Y5.065
N41945 X-11.82 Y5.163
N41950 X-11.763 Y5.29
N41955 X-11.661 Y5.515
N41960 X-11.595 Y5.651
N41965 X-11.551 Y5.74
N41970 X-11.437 Y5.966
N41975 X-11.37 Y6.092
N41980 X-11.316 Y6.191
N41985 X-11.19 Y6.416
N41990 X-11.145 Y6.493
N41995 X-11.057 Y6.641
N42000 X-10.921 Y6.866
N42005 X-10.919 Y6.868
N42010 X-10.775 Y7.091
N42015 X-10.694 Y7.212
N42020 X-10.623 Y7.316
N42025 X-10.469 Y7.535
N42030 X-10.465 Y7.541
N42035 X-10.298 Y7.767
N42040 X-10.244 Y7.837
N42045 X-10.124 Y7.992
N42050 X-10.019 Y8.126
N42055 X-9.943 Y8.217
N42060 X-9.794 Y8.395
N42065 X-9.753 Y8.442
N42070 X-9.569 Y8.649
N42075 X-9.552 Y8.667
N42080 X-9.345 Y8.892
N42085 X-9.343 Y8.894
N42090 X-9.124 Y9.117
N42095 X-9.118 Y9.123
N42100 X-8.894 Y9.342
N42105 X-8.893 Y9.343
N42110 X-8.668 Y9.553
N42115 X-8.652 Y9.567
N42120 X-8.443 Y9.751
N42125 X-8.395 Y9.793
N42130 X-8.218 Y9.944
N42135 X-8.125 Y10.018
N42140 X-7.993 Y10.124
N42145 X-7.84 Y10.243
N42150 X-7.767 Y10.298
N42155 X-7.542 Y10.465
N42160 X-7.538 Y10.468
N42165 X-7.317 Y10.621
N42170 X-7.212 Y10.693
N42175 X-7.092 Y10.774
N42180 X-6.868 Y10.918
N42185 X-6.867 Y10.919
N42190 X-6.642 Y11.058
N42195 X-6.497 Y11.143
N42200 X-6.417 Y11.189
N42205 X-6.191 Y11.317
N42210 X-6.095 Y11.368
N42215 X-5.966 Y11.435
N42220 X-5.741 Y11.551
N42225 X-5.656 Y11.593
N42230 X-5.516 Y11.66
N42235 X-5.291 Y11.765
N42240 X-5.167 Y11.819
N42245 X-5.066 Y11.862
N42250 X-4.841 Y11.957
N42255 X-4.618 Y12.044
N42260 X-4.39 Y12.129
N42265 X-4.165 Y12.208
N42270 X-3.982 Y12.269
N42275 X-3.94 Y12.283
N42280 X-3.715 Y12.352
N42285 X-3.49 Y12.417
N42290 X-3.265 Y12.48
N42295 X-3.209 Y12.494
N42300 X-3.039 Y12.535
N42305 X-2.814 Y12.588
N42310 X-2.589 Y12.636
N42315 X-2.364 Y12.681
N42320 X-2.141 Y12.719
N42325 X-1.914 Y12.755
N42330 X-1.689 Y12.789
N42335 X-1.463 Y12.816
N42340 X-1.238 Y12.839
N42345 X-1.013 Y12.859
N42350 X-0.788 Y12.876
N42355 X-0.563 Y12.886
N42360 X-0.338 Y12.894
N42365 X-0.113 Y12.899
N42370 X0.113
N42375 X0.338 Y12.894
N42380 X0.563 Y12.886
N42385 X0.788 Y12.876
N42390 X1.013 Y12.859
N42395 X1.238 Y12.839
N42400 X1.463 Y12.816
N42405 X1.689 Y12.789
N42410 X1.914 Y12.755
N42415 X2.141 Y12.719
N42420 X2.364 Y12.681
N42425 X2.589 Y12.636
N42430 X2.814 Y12.588
N42435 X3.039 Y12.535
N42440 X3.209 Y12.494
N42445 X3.265 Y12.48
N42450 X3.49 Y12.417
N42455 X3.715 Y12.352
N42460 X3.94 Y12.283
N42465 X3.982 Y12.269
N42470 X4.165 Y12.208
N42475 X4.39 Y12.129
N42480 X4.618 Y12.044
N42485 X4.841 Y11.957
N42490 X5.066 Y11.862
N42495 X5.167 Y11.819
N42500 X5.291 Y11.765
N42505 X5.516 Y11.66
N42510 X5.656 Y11.593
N42515 X5.741 Y11.551
N42520 X5.966 Y11.435
N42525 X6.095 Y11.368
N42530 X6.191 Y11.317
N42535 X6.417 Y11.189
N42540 X6.497 Y11.143
N42545 X6.642 Y11.058
N42550 X6.867 Y10.919
N42555 X6.868 Y10.918
N42560 X7.092 Y10.774
N42565 X7.212 Y10.693
N42570 X7.317 Y10.621
N42575 X7.538 Y10.468
N42580 X7.542 Y10.465
N42585 X7.767 Y10.298
N42590 X7.84 Y10.243
N42595 X7.993 Y10.124
N42600 X8.125 Y10.018
N42605 X8.218 Y9.944
N42610 X8.395 Y9.793
N42615 X8.443 Y9.751
N42620 X8.652 Y9.567
N42625 X8.668 Y9.553
N42630 X8.893 Y9.343
N42635 X8.894 Y9.342
N42640 X9.118 Y9.123
N42645 X9.124 Y9.117
N42650 X9.343 Y8.894
N42655 X9.345 Y8.892
N42660 X9.552 Y8.667
N42665 X9.569 Y8.649
N42670 X9.753 Y8.442
N42675 X9.794 Y8.395
N42680 X9.943 Y8.217
N42685 X10.019 Y8.126
N42690 X10.124 Y7.992
N42695 X10.244 Y7.837
N42700 X10.298 Y7.767
N42705 X10.465 Y7.541
N42710 X10.469 Y7.535
N42715 X10.623 Y7.316
N42720 X10.694 Y7.212
N42725 X10.77 Y7.099
N42730 X10.98 Y6.77
N42735 X11.179 Y6.435 Z12.999
N42740 X11.37 Y6.094 Z12.997
N42745 X11.548 Y5.75 Z12.994
N42750 X11.719 Y5.396 Z12.991
N42755 X11.877 Y5.042 Z12.987
N42760 X12.024 Y4.684 Z12.982
N42765 X12.094 Y4.502 Z12.98
N42770 X12.161 Y4.319 Z12.977
N42775 X12.226 Y4.136 Z12.974
N42780 X12.288 Y3.952 Z12.971
N42785 X12.346 Y3.766 Z12.968
N42790 X12.403 Y3.579 Z12.965
N42795 X12.457 Y3.391 Z12.961
N42800 X12.509 Y3.201 Z12.958
N42805 X12.556 Y3.014 Z12.954
N42810 X12.6 Y2.825 Z12.95
N42815 X12.643 Y2.636 Z12.946
N42820 X12.683 Y2.447 Z12.942
N42825 X12.719 Y2.255 Z12.938
N42830 X12.753 Y2.063 Z12.933
N42835 X12.784 Y1.868 Z12.929
N42840 X12.813 Y1.673 Z12.924
N42845 X12.838 Y1.481 Z12.919
N42850 X12.859 Y1.289 Z12.914
N42855 X12.87 Y1.192 Z12.912
N42860 X12.879 Y1.095 Z12.909
N42865 X12.889 Y0.998 Z12.907
N42870 X12.897 Y0.901 Z12.904
N42875 X12.903 Y0.805 Z12.902
N42880 X12.91 Y0.708 Z12.899
N42885 X12.916 Y0.611 Z12.896
N42890 X12.921 Y0.513 Z12.893
N42895 X12.925 Y0.415 Z12.891
N42900 X12.928 Y0.316 Z12.888
N42905 X12.931 Y0.217 Z12.885
N42910 X12.934 Y0.118 Z12.882
N42915 X12.936 Y0.021 Z12.879
N42920 Y-0.076 Z12.876
N42925 X12.935 Y-0.173 Z12.874
N42930 X12.934 Y-0.27 Z12.871
N42935 X12.933 Y-0.367 Z12.868
N42940 X12.931 Y-0.464 Z12.865
N42945 X12.929 Y-0.562 Z12.862
N42950 X12.925 Y-0.659 Z12.859
N42955 X12.92 Y-0.756 Z12.856
N42960 X12.915 Y-0.853 Z12.852
N42965 X12.91 Y-0.95 Z12.849
N42970 X12.903 Y-1.047 Z12.846
N42975 X12.895 Y-1.145 Z12.843
N42980 X12.886 Y-1.242 Z12.84
N42985 X12.877 Y-1.34 Z12.837
N42990 X12.869 Y-1.437 Z12.833
N42995 X12.86 Y-1.535 Z12.83
N43000 X12.848 Y-1.633 Z12.827
N43005 X12.836 Y-1.73 Z12.823
N43010 X12.823 Y-1.828 Z12.82
N43015 X12.81 Y-1.924 Z12.817
N43020 X12.796 Y-2.021 Z12.813
N43025 X12.782 Y-2.117 Z12.81
N43030 X12.766 Y-2.213 Z12.807
N43035 X12.75 Y-2.309 Z12.803
N43040 X12.734 Y-2.405 Z12.8
N43045 X12.717 Y-2.501 Z12.796
N43050 X12.699 Y-2.596 Z12.793
N43055 X12.678 Y-2.693 Z12.79
N43060 X12.658 Y-2.79 Z12.786
N43065 X12.637 Y-2.887 Z12.783
N43070 X12.617 Y-2.985 Z12.779
N43075 X12.596 Y-3.08 Z12.776
N43080 X12.573 Y-3.174 Z12.772
N43085 X12.549 Y-3.269 Z12.769
N43090 X12.525 Y-3.363 Z12.766
N43095 X12.501 Y-3.457 Z12.762
N43100 X12.476 Y-3.551 Z12.759
N43105 X12.449 Y-3.645 Z12.755
N43110 X12.423 Y-3.739 Z12.752
N43115 X12.367 Y-3.926 Z12.745
N43120 X12.339 Y-4.019 Z12.742
N43125 X12.31 Y-4.111 Z12.738
N43130 X12.278 Y-4.205 Z12.735
N43135 X12.246 Y-4.299 Z12.731
N43140 X12.214 Y-4.393 Z12.728
N43145 X12.181 Y-4.487 Z12.725
N43150 X12.149 Y-4.579 Z12.721
N43155 X12.115 Y-4.67 Z12.718
N43160 X12.045 Y-4.852 Z12.711
N43165 X12.01 Y-4.943 Z12.707
N43170 X11.973 Y-5.034 Z12.704
N43175 X11.935 Y-5.124 Z12.701
N43180 X11.897 Y-5.214 Z12.697
N43185 X11.819 Y-5.394 Z12.69
N43190 X11.78 Y-5.484 Z12.687
N43195 X11.739 Y-5.574 Z12.684
N43200 X11.654 Y-5.75 Z12.677
N43205 X11.612 Y-5.838 Z12.673
N43210 X11.568 Y-5.926 Z12.67
N43215 X11.524 Y-6.014 Z12.666
N43220 X11.479 Y-6.102 Z12.663
N43225 X11.387 Y-6.276 Z12.656
N43230 X11.341 Y-6.362 Z12.653
N43235 X11.294 Y-6.448 Z12.649
N43240 X11.245 Y-6.532 Z12.646
N43245 X11.196 Y-6.617 Z12.642
N43250 X11.097 Y-6.788 Z12.636
N43255 X11.047 Y-6.873 Z12.632
N43260 X10.995 Y-6.957 Z12.629
N43265 X10.89 Y-7.122 Z12.622
N43270 X10.838 Y-7.204 Z12.618
N43275 X10.784 Y-7.286 Z12.615
N43280 X10.729 Y-7.368 Z12.612
N43285 X10.674 Y-7.449 Z12.608
N43290 X10.562 Y-7.611 Z12.601
N43295 X10.506 Y-7.692 Z12.598
N43300 X10.448 Y-7.771 Z12.594
N43305 X10.39 Y-7.849 Z12.591
N43310 X10.272 Y-8.005 Z12.584
N43315 X10.213 Y-8.083 Z12.581
N43320 X10.153 Y-8.161 Z12.577
N43325 X10.092 Y-8.237 Z12.574
N43330 X9.967 Y-8.39 Z12.567
N43335 X9.905 Y-8.466 Z12.564
N43340 X9.841 Y-8.542 Z12.56
N43345 X9.777 Y-8.616 Z12.557
N43350 X9.712 Y-8.69 Z12.553
N43355 X9.581 Y-8.838 Z12.546
N43360 X9.516 Y-8.911 Z12.543
N43365 X9.449 Y-8.983 Z12.539
N43370 X9.381 Y-9.054 Z12.536
N43375 X9.313 Y-9.125 Z12.533
N43380 X9.245 Y-9.196 Z12.529
N43385 X9.176 Y-9.267 Z12.526
N43390 X9.106 Y-9.337 Z12.522
N43395 X9.036 Y-9.407 Z12.519
N43400 X8.895 Y-9.542 Z12.512
N43405 X8.824 Y-9.61 Z12.509
N43410 X8.753 Y-9.677 Z12.505
N43415 X8.679 Y-9.743 Z12.502
N43420 X8.605 Y-9.809 Z12.498
N43425 X8.458 Y-9.94 Z12.491
N43430 X8.384 Y-10.005 Z12.488
N43435 X8.309 Y-10.069 Z12.484
N43440 X8.233 Y-10.131 Z12.481
N43445 X8.157 Y-10.193 Z12.478
N43450 X8.081 Y-10.256 Z12.474
N43455 X8.004 Y-10.317 Z12.471
N43460 X7.927 Y-10.378 Z12.467
N43465 X7.849 Y-10.438 Z12.464
N43470 X7.692 Y-10.557 Z12.457
N43475 X7.613 Y-10.616 Z12.454
N43480 X7.533 Y-10.674 Z12.45
N43485 X7.452 Y-10.73 Z12.447
N43490 X7.371 Y-10.787 Z12.443
N43495 X7.209 Y-10.899 Z12.436
N43500 X7.128 Y-10.955 Z12.433
N43505 X7.045 Y-11.009 Z12.429
N43510 X6.879 Y-11.116 Z12.423
N43515 X6.796 Y-11.168 Z12.419
N43520 X6.712 Y-11.22 Z12.416
N43525 X6.628 Y-11.271 Z12.412
N43530 X6.543 Y-11.321 Z12.409
N43535 X6.373 Y-11.42 Z12.402
N43540 X6.288 Y-11.47 Z12.398
N43545 X6.202 Y-11.518 Z12.395
N43550 X6.114 Y-11.564 Z12.392
N43555 X5.939 Y-11.657 Z12.385
N43560 X5.851 Y-11.703 Z12.381
N43565 X5.763 Y-11.749 Z12.378
N43570 X5.675 Y-11.793 Z12.374
N43575 X5.497 Y-11.878 Z12.367
N43580 X5.408 Y-11.921 Z12.364
N43585 X5.319 Y-11.962 Z12.361
N43590 X5.229 Y-12.002 Z12.357
N43595 X5.138 Y-12.042 Z12.354
N43600 X4.958 Y-12.12 Z12.347
N43605 X4.867 Y-12.159 Z12.343
N43610 X4.776 Y-12.196 Z12.34
N43615 X4.683 Y-12.232 Z12.336
N43620 X4.498 Y-12.303 Z12.329
N43625 X4.405 Y-12.338 Z12.326
N43630 X4.312 Y-12.373 Z12.323
N43635 X4.219 Y-12.406 Z12.319
N43640 X4.032 Y-12.469 Z12.312
N43645 X3.939 Y-12.501 Z12.309
N43650 X3.845 Y-12.531 Z12.305
N43655 X3.75 Y-12.56 Z12.302
N43660 X3.656 Y-12.588 Z12.298
N43665 X3.466 Y-12.645 Z12.292
N43670 X3.37 Y-12.673 Z12.288
N43675 X3.275 Y-12.699 Z12.285
N43680 X3.179 Y-12.723 Z12.281
N43685 X3.083 Y-12.748 Z12.278
N43690 X2.987 Y-12.772 Z12.274
N43695 X2.891 Y-12.795 Z12.271
N43700 X2.795 Y-12.818 Z12.267
N43705 X2.698 Y-12.839 Z12.264
N43710 X2.505 Y-12.88 Z12.257
N43715 X2.408 Y-12.901 Z12.254
N43720 X2.311 Y-12.92 Z12.25
N43725 X2.214 Y-12.936 Z12.247
N43730 X2.116 Y-12.953 Z12.243
N43735 X2.018 Y-12.97 Z12.24
N43740 X1.92 Y-12.986 Z12.236
N43745 X1.823 Y-13.003 Z12.233
N43750 X1.724 Y-13.017 Z12.229
N43755 X1.626 Y-13.03 Z12.226
N43760 X1.528 Y-13.043 Z12.222
N43765 X1.43 Y-13.056 Z12.219
N43770 X1.332 Y-13.067 Z12.215
N43775 X1.233 Y-13.077 Z12.212
N43780 X1.134 Y-13.087 Z12.209
N43785 X1.035 Y-13.096 Z12.205
N43790 X0.937 Y-13.105 Z12.202
N43795 X0.838 Y-13.114 Z12.198
N43800 X0.739 Y-13.121 Z12.195
N43805 X0.641 Y-13.126 Z12.191
N43810 X0.442 Y-13.136 Z12.184
N43815 X0.343 Y-13.14 Z12.181
N43820 X0.244 Y-13.144 Z12.178
N43825 X0.145 Y-13.146 Z12.174
N43830 X0.046 Y-13.147 Z12.171
N43835 X-0.053 Y-13.148 Z12.168
N43840 X-0.153 Y-13.149 Z12.164
N43845 X-0.252 Z12.161
N43850 X-0.351 Y-13.147 Z12.158
N43855 X-0.45 Y-13.144 Z12.155
N43860 X-0.549 Y-13.141 Z12.151
N43865 X-0.649 Y-13.138 Z12.148
N43870 X-0.748 Y-13.135 Z12.145
N43875 X-0.847 Y-13.13 Z12.142
N43880 X-0.946 Y-13.123 Z12.139
N43885 X-1.045 Y-13.116 Z12.136
N43890 X-1.144 Y-13.109 Z12.133
N43895 X-1.243 Y-13.101 Z12.13
N43900 X-1.342 Y-13.093 Z12.127
N43905 X-1.441 Y-13.083 Z12.124
N43910 X-1.539 Y-13.072 Z12.121
N43915 X-1.638 Y-13.061 Z12.118
N43920 X-1.737 Y-13.05 Z12.115
N43925 X-1.835 Y-13.037 Z12.112
N43930 X-1.933 Y-13.023 Z12.109
N43935 X-2.032 Y-13.008 Z12.107
N43940 X-2.13 Y-12.993 Z12.104
N43945 X-2.228 Y-12.978 Z12.101
N43950 X-2.326 Y-12.963 Z12.099
N43955 X-2.424 Y-12.946 Z12.096
N43960 X-2.522 Y-12.927 Z12.093
N43965 X-2.619 Y-12.908 Z12.091
N43970 X-2.717 Y-12.889 Z12.088
N43975 X-2.814 Y-12.869 Z12.085
N43980 X-2.911 Y-12.848 Z12.083
N43985 X-3.008 Y-12.827 Z12.08
N43990 X-3.202 Y-12.781 Z12.076
N43995 X-3.395 Y-12.734 Z12.071
N44000 X-3.586 Y-12.681 Z12.066
N44005 X-3.778 Y-12.627 Z12.062
N44010 X-3.969 Y-12.571 Z12.057
N44015 X-4.158 Y-12.51 Z12.053
N44020 X-4.347 Y-12.447 Z12.049
N44025 X-4.534 Y-12.381 Z12.045
N44030 X-4.721 Y-12.312 Z12.041
N44035 X-4.907 Y-12.242 Z12.038
N44040 X-5.091 Y-12.166 Z12.034
N44045 X-5.275 Y-12.089 Z12.031
N44050 X-5.457 Y-12.009 Z12.028
N44055 X-5.638 Y-11.926 Z12.025
N44060 X-5.818 Y-11.841 Z12.022
N44065 X-5.995 Y-11.751 Z12.019
N44070 X-6.349 Y-11.568 Z12.014
N44075 X-6.695 Y-11.371 Z12.01
N44080 X-7.035 Y-11.165 Z12.007
N44085 X-7.369 Y-10.947 Z12.004
N44090 X-7.697 Y-10.722 Z12.002
N44095 X-8.017 Y-10.485 Z12.001
N44100 X-8.33 Y-10.238 Z12.
N44105 X-8.388 Y-10.191
N44110 X-8.443 Y-10.147
N44115 X-8.593 Y-10.018
N44120 X-8.668 Y-9.953
N44125 X-8.85 Y-9.793
N44130 X-8.893 Y-9.754
N44135 X-9.092 Y-9.567
N44140 X-9.118 Y-9.543
N44145 X-9.323 Y-9.342
N44150 X-9.343 Y-9.322
N44155 X-9.544 Y-9.117
N44160 X-9.569 Y-9.093
N44165 X-9.753 Y-8.892
N44170 X-9.794 Y-8.847
N44175 X-9.955 Y-8.667
N44180 X-10.019 Y-8.594
N44185 X-10.146 Y-8.442
N44190 X-10.244 Y-8.324
N44195 X-10.329 Y-8.217
N44200 X-10.469 Y-8.036
N44205 X-10.503 Y-7.992
N44210 X-10.673 Y-7.767
N44215 X-10.832 Y-7.541
N44220 X-10.919 Y-7.415
N44225 X-10.986 Y-7.316
N44230 X-11.132 Y-7.091
N44235 X-11.145 Y-7.073
N44240 X-11.272 Y-6.866
N44245 X-11.37 Y-6.702
N44250 X-11.406 Y-6.641
N44255 X-11.535 Y-6.416
N44260 X-11.657 Y-6.191
N44265 X-11.774 Y-5.966
N44270 X-11.82 Y-5.872
N44275 X-11.885 Y-5.74
N44280 X-11.992 Y-5.515
N44285 X-12.092 Y-5.29
N44290 X-12.189 Y-5.065
N44295 X-12.27 Y-4.863
N44300 X-12.279 Y-4.84
N44305 X-12.366 Y-4.615
N44310 X-12.447 Y-4.39
N44315 X-12.495 Y-4.251
N44320 X-12.526 Y-4.165
N44325 X-12.597 Y-3.94
N44330 X-12.665 Y-3.714
N44335 X-12.721 Y-3.523
N44340 X-12.73 Y-3.489
N44345 X-12.789 Y-3.264
N44350 X-12.844 Y-3.039
N44355 X-12.894 Y-2.814
N44360 X-12.938 Y-2.614
N44365 X-12.944 Y-2.589
N44370 X-12.946 Y-2.578
N44375 X-12.985 Y-2.364
N44380 X-13.025 Y-2.139
N44385 X-13.059 Y-1.913
N44390 X-13.091 Y-1.688
N44395 X-13.117 Y-1.463
N44400 X-13.14 Y-1.238
N44405 X-13.161 Y-1.013
N44410 X-13.171 Y-0.859
N44415 X-13.175 Y-0.788
N44420 X-13.187 Y-0.563
N44425 X-13.194 Y-0.338
N44430 X-13.199 Y-0.113
N44435 Y0.113
N44440 X-13.194 Y0.338
N44445 X-13.187 Y0.563
N44450 X-13.175 Y0.788
N44455 X-13.171 Y0.859
N44460 X-13.161 Y1.013
N44465 X-13.14 Y1.238
N44470 X-13.117 Y1.463
N44475 X-13.091 Y1.688
N44480 X-13.059 Y1.913
N44485 X-13.025 Y2.139
N44490 X-12.985 Y2.364
N44495 X-12.946 Y2.578
N44500 X-12.944 Y2.589
N44505 X-12.894 Y2.814
N44510 X-12.844 Y3.039
N44515 X-12.789 Y3.264
N44520 X-12.73 Y3.489
N44525 X-12.721 Y3.523
N44530 X-12.665 Y3.714
N44535 X-12.597 Y3.94
N44540 X-12.526 Y4.165
N44545 X-12.495 Y4.251
N44550 X-12.447 Y4.39
N44555 X-12.366 Y4.615
N44560 X-12.279 Y4.84
N44565 X-12.27 Y4.863
N44570 X-12.189 Y5.065
N44575 X-12.092 Y5.29
N44580 X-11.992 Y5.515
N44585 X-11.885 Y5.74
N44590 X-11.82 Y5.872
N44595 X-11.774 Y5.966
N44600 X-11.657 Y6.191
N44605 X-11.535 Y6.416
N44610 X-11.406 Y6.641
N44615 X-11.37 Y6.702
N44620 X-11.272 Y6.866
N44625 X-11.145 Y7.073
N44630 X-11.132 Y7.091
N44635 X-10.986 Y7.316
N44640 X-10.919 Y7.415
N44645 X-10.832 Y7.541
N44650 X-10.673 Y7.767
N44655 X-10.503 Y7.992
N44660 X-10.469 Y8.036
N44665 X-10.329 Y8.217
N44670 X-10.244 Y8.324
N44675 X-10.146 Y8.442
N44680 X-10.019 Y8.594
N44685 X-9.955 Y8.667
N44690 X-9.794 Y8.847
N44695 X-9.753 Y8.892
N44700 X-9.569 Y9.093
N44705 X-9.544 Y9.117
N44710 X-9.343 Y9.322
N44715 X-9.323 Y9.342
N44720 X-9.118 Y9.543
N44725 X-9.092 Y9.567
N44730 X-8.893 Y9.754
N44735 X-8.85 Y9.793
N44740 X-8.668 Y9.953
N44745 X-8.593 Y10.018
N44750 X-8.443 Y10.147
N44755 X-8.324 Y10.243
N44760 X-8.218 Y10.328
N44765 X-8.04 Y10.468
N44770 X-7.993 Y10.504
N44775 X-7.767 Y10.671
N44780 X-7.738 Y10.693
N44785 X-7.542 Y10.831
N44790 X-7.414 Y10.918
N44795 X-7.317 Y10.984
N44800 X-7.092 Y11.132
N44805 X-6.867 Y11.272
N44810 X-6.706 Y11.368
N44815 X-6.642 Y11.406
N44820 X-6.417 Y11.534
N44825 X-6.311 Y11.593
N44830 X-6.191 Y11.656
N44835 X-5.966 Y11.773
N44840 X-5.876 Y11.819
N44845 X-5.741 Y11.886
N44850 X-5.516 Y11.991
N44855 X-5.402 Y12.044
N44860 X-5.291 Y12.092
N44865 X-5.066 Y12.187
N44870 X-4.87 Y12.269
N44875 X-4.841 Y12.28
N44880 X-4.615 Y12.365
N44885 X-4.39 Y12.447
N44890 X-4.257 Y12.494
N44895 X-4.165 Y12.524
N44900 X-3.94 Y12.598
N44905 X-3.715 Y12.665
N44910 X-3.49 Y12.729
N44915 X-3.265 Y12.789
N44920 X-3.039 Y12.844
N44925 X-2.814 Y12.896
N44930 X-2.589 Y12.942
N44935 X-2.579 Y12.944
N44940 X-2.364 Y12.986
N44945 X-2.139 Y13.023
N44950 X-1.914 Y13.059
N44955 X-1.689 Y13.091
N44960 X-1.463 Y13.118
N44965 X-1.238 Y13.141
N44970 X-1.013 Y13.159
N44975 X-0.889 Y13.169
N44980 X-0.788 Y13.176
N44985 X-0.563 Y13.186
N44990 X-0.338 Y13.194
N44995 X-0.113 Y13.199
N45000 X0.113
N45005 X0.338 Y13.194
N45010 X0.563 Y13.186
N45015 X0.788 Y13.176
N45020 X0.889 Y13.169
N45025 X1.013 Y13.159
N45030 X1.238 Y13.141
N45035 X1.463 Y13.118
N45040 X1.689 Y13.091
N45045 X1.914 Y13.059
N45050 X2.139 Y13.023
N45055 X2.364 Y12.986
N45060 X2.579 Y12.944
N45065 X2.589 Y12.942
N45070 X2.814 Y12.896
N45075 X3.039 Y12.844
N45080 X3.265 Y12.789
N45085 X3.49 Y12.729
N45090 X3.715 Y12.665
N45095 X3.94 Y12.598
N45100 X4.165 Y12.524
N45105 X4.257 Y12.494
N45110 X4.39 Y12.447
N45115 X4.615 Y12.365
N45120 X4.841 Y12.28
N45125 X4.87 Y12.269
N45130 X5.066 Y12.187
N45135 X5.291 Y12.092
N45140 X5.402 Y12.044
N45145 X5.516 Y11.991
N45150 X5.741 Y11.886
N45155 X5.876 Y11.819
N45160 X5.966 Y11.773
N45165 X6.191 Y11.656
N45170 X6.311 Y11.593
N45175 X6.417 Y11.534
N45180 X6.642 Y11.406
N45185 X6.706 Y11.368
N45190 X6.867 Y11.272
N45195 X7.092 Y11.132
N45200 X7.317 Y10.984
N45205 X7.414 Y10.918
N45210 X7.542 Y10.831
N45215 X7.738 Y10.693
N45220 X7.767 Y10.671
N45225 X7.993 Y10.504
N45230 X8.04 Y10.468
N45235 X8.218 Y10.328
N45240 X8.324 Y10.243
N45245 X8.443 Y10.147
N45250 X8.593 Y10.018
N45255 X8.668 Y9.953
N45260 X8.85 Y9.793
N45265 X8.893 Y9.754
N45270 X9.092 Y9.567
N45275 X9.118 Y9.543
N45280 X9.323 Y9.342
N45285 X9.343 Y9.322
N45290 X9.544 Y9.117
N45295 X9.569 Y9.093
N45300 X9.753 Y8.892
N45305 X9.794 Y8.847
N45310 X9.955 Y8.667
N45315 X10.019 Y8.594
N45320 X10.146 Y8.442
N45325 X10.244 Y8.324
N45330 X10.329 Y8.217
N45335 X10.469 Y8.036
N45340 X10.503 Y7.992
N45345 X10.673 Y7.767
N45350 X10.832 Y7.541
N45355 X10.919 Y7.415
N45360 X10.986 Y7.316
N45365 X11.132 Y7.091
N45370 X11.145 Y7.073
N45375 X11.272 Y6.866
N45380 X11.37 Y6.702
N45385 X11.406 Y6.641
N45390 X11.535 Y6.416
N45395 X11.657 Y6.191
N45400 X11.774 Y5.966
N45405 X11.82 Y5.872
N45410 X11.885 Y5.74
N45415 X11.992 Y5.515
N45420 X12.092 Y5.29
N45425 X12.189 Y5.065
N45430 X12.27 Y4.863
